
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Version:    0.8.14

 Start time: Thu Nov 26 13:47:13 2020

 Data directory: /home/saxelrod/miniconda3/envs/entos/share/entos/0.8.14/data
 Number of threads: 12
 Number of threads was determined by: number of physical cores
 MKL threading layer: TBB

 --------------------------------------------------------------------------------
                                   command: xtb                                  
 --------------------------------------------------------------------------------
 XTB basis setup:                        reference basis
 D3BJ dispersion energy:                -0.021078103
 Repulsive energy:                       0.877585328
 EEQ/IES energy:                        -0.141872206
 Short-range bonding energy:            -0.075664517

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
 gfn0 energy:                          -47.534546909

 gfn0 Fock matrix:
                  1            2            3            4            5            6
 104       0.000000    -0.107118     0.063954    -0.000000     0.001017    -0.000000
 105      -0.068153     0.063954    -0.442024     0.000000    -0.035988     0.043228
 106       0.063954    -0.000000     0.000000    -0.107008     0.043228    -0.000000
 107      -0.000397     0.001017    -0.035988     0.043228    -0.441683     0.000000
 108       0.001017    -0.000000     0.043228    -0.000000     0.000000    -0.106667
 109      -0.000006     0.000019    -0.001037     0.002420    -0.046221     0.050946
 110       0.000019    -0.000000     0.002420    -0.000000     0.050946    -0.000000
 111      -0.000006     0.000018    -0.000172     0.000469    -0.000772     0.001859
 112       0.000018    -0.000000     0.000469    -0.000000     0.001859    -0.000000
 113      -0.000412     0.001051    -0.000751     0.001814    -0.000073     0.000209
 114       0.001051    -0.000000     0.001814    -0.000000     0.000209    -0.000000
 115      -0.000392     0.001006    -0.000383     0.000984    -0.000002     0.000006
 116       0.001006    -0.000000     0.000984    -0.000000     0.000006    -0.000000
                109          110          111          112          113          114
 1        -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 2        -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 3        -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 4        -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 5        -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 6        -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 7        -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 8        -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 9        -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 10       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 11       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 12       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 13       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 14       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 15       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 16       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 17       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 18       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 19       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 20       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 21       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 22       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 23       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 24       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 25       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 26       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 27       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 28       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 29       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000
 30       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000
 31       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000
 32       -0.000000    -0.000000    -0.000000    -0.000000     0.000000    -0.000000
 33       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000
 34       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000
 35       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000
 36       -0.000000    -0.000000    -0.000000    -0.000000     0.000000    -0.000000
 37       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000
 38       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000
 39       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000
 40       -0.000000    -0.000000    -0.000000    -0.000000     0.000000    -0.000000
 41       -0.000000     0.000000    -0.000000     0.000000    -0.000022     0.000082
 42       -0.000000     0.000000    -0.000000     0.000000    -0.000060     0.000192
 43        0.000000    -0.000000    -0.000000     0.000000    -0.000025     0.000079
 44       -0.000000     0.000000     0.000000    -0.000000     0.000011    -0.000037
 45       -0.000000     0.000000    -0.000000     0.000000    -0.000041     0.000146
 46       -0.000000     0.000000    -0.000000     0.000000    -0.000092     0.000285
 47       -0.000000     0.000000    -0.000000     0.000000    -0.000054     0.000167
 48        0.000000    -0.000000     0.000000    -0.000000     0.000048    -0.000150
 49       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000
 50       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000
 51       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000
 52       -0.000000    -0.000000    -0.000000    -0.000000     0.000000    -0.000000
 53       -0.000000     0.000001    -0.000002     0.000006    -0.000830     0.002504
 54       -0.000001     0.000003    -0.000004     0.000015    -0.001210     0.003011
 55       -0.000000     0.000000    -0.000002     0.000006    -0.001128     0.002808
 56        0.000000    -0.000001     0.000002    -0.000006     0.001062    -0.002643
 57       -0.000008     0.000032    -0.000097     0.000333    -0.017613     0.033522
 58       -0.000026     0.000085    -0.000238     0.000706    -0.018918     0.022757
 59        0.000000    -0.000001    -0.000103     0.000304    -0.022815     0.027444
 60       -0.000001     0.000003     0.000053    -0.000156     0.010677    -0.012844
 61       -0.000911     0.002730    -0.003463     0.009006    -0.051653     0.065764
 62       -0.002145     0.005294    -0.005851     0.011757    -0.007424     0.003932
 63       -0.000017     0.000042    -0.003989     0.008015    -0.074237     0.039324
 64       -0.000147     0.000362     0.001789    -0.003594     0.030421    -0.016114
 65       -0.003284     0.008592    -0.001012     0.003001    -0.003142     0.008267
 66       -0.006576     0.013329    -0.001276     0.003105     0.000861    -0.001760
 67       -0.002002     0.004057    -0.001726     0.004202    -0.005823     0.011906
 68        0.001064    -0.002157     0.000996    -0.002424     0.003159    -0.006459
 69       -0.049528     0.064446    -0.002866     0.007641    -0.000640     0.001973
 70       -0.063712     0.035477    -0.001207     0.002512     0.000708    -0.001814
 71       -0.037160     0.020692    -0.005119     0.010655    -0.001190     0.003047
 72        0.023813    -0.013260     0.003153    -0.006562     0.000690    -0.001768
 73       -0.360530     0.011979    -0.061593     0.071182    -0.002936     0.007797
 74       -0.363656    -0.141931     0.003457    -0.001425     0.004711    -0.009761
 75       -0.003604    -0.001406    -0.080766     0.033304    -0.003666     0.007597
 76       -0.009710    -0.003790     0.047009    -0.019384     0.001946    -0.004032
 77       -0.063565     0.072121    -0.370090     0.008452    -0.049560     0.064391
 78       -0.077892     0.030492    -0.193774    -0.075169     0.068140    -0.037865
 79        0.046423    -0.018173    -0.280666    -0.108876    -0.034391     0.019111
 80       -0.031524     0.012341     0.141051     0.054717     0.014193    -0.007887
 81       -0.003617     0.009346    -0.058693     0.069720    -0.314585     0.029422
 82       -0.007016     0.013946    -0.082222     0.036516     0.156417     0.061136
 83        0.002293    -0.004559    -0.033527     0.014890    -0.282125    -0.110269
 84       -0.001764     0.003508     0.012984    -0.005766     0.089966     0.035164
 85       -0.000000     0.000001    -0.000022     0.000080    -0.015346     0.030292
 86       -0.000001     0.000003    -0.000062     0.000199    -0.023524     0.030090
 87        0.000000    -0.000000    -0.000016     0.000052    -0.014639     0.018725
 88       -0.000000     0.000001    -0.000003     0.000008    -0.001962     0.002510
 89       -0.000000     0.000000    -0.000000     0.000000    -0.000486     0.001528
 90       -0.000000     0.000000    -0.000000     0.000001    -0.001109     0.002927
 91        0.000000    -0.000000    -0.000000     0.000000    -0.000460     0.001213
 92       -0.000000     0.000000    -0.000000     0.000000    -0.000072     0.000191
 93       -0.000000    -0.000000    -0.000000     0.000000    -0.000021     0.000098
 94       -0.000000    -0.000000    -0.000000     0.000000    -0.000020     0.000075
 95       -0.000000    -0.000000    -0.000000     0.000000    -0.000005     0.000019
 96       -0.000000    -0.000000    -0.000000     0.000000    -0.000006     0.000022
 97       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 98       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 99       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 100      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 101      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 102      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 103      -0.000006     0.000019    -0.000006     0.000018    -0.000412     0.001051
 104       0.000019    -0.000000     0.000018    -0.000000     0.001051    -0.000000
 105      -0.001037     0.002420    -0.000172     0.000469    -0.000751     0.001814
 106       0.002420    -0.000000     0.000469    -0.000000     0.001814    -0.000000
 107      -0.046221     0.050946    -0.000772     0.001859    -0.000073     0.000209
 108       0.050946    -0.000000     0.001859    -0.000000     0.000209    -0.000000
 109      -0.441870     0.000000    -0.048807     0.052732    -0.000722     0.001749
 110       0.000000    -0.106854     0.052732    -0.000000     0.001749    -0.000000
 111      -0.048807     0.052732    -0.441966     0.000000    -0.040528     0.046812
 112       0.052732    -0.000000     0.000000    -0.106950     0.046812    -0.000000
 113      -0.000722     0.001749    -0.040528     0.046812    -0.441877     0.000000
 114       0.001749    -0.000000     0.046812    -0.000000     0.000000    -0.106861
 115      -0.000004     0.000014    -0.000257     0.000683    -0.030300     0.038388
 116       0.000014    -0.000000     0.000683    -0.000000     0.038388    -0.000000
                115          116
 1        -0.000000     0.000000
 2        -0.000000     0.000000
 3        -0.000000     0.000000
 4         0.000000    -0.000000
 5        -0.000000     0.000000
 6        -0.000000     0.000000
 7        -0.000000     0.000000
 8         0.000000    -0.000000
 9        -0.000000    -0.000000
 10       -0.000000    -0.000000
 11       -0.000000    -0.000000
 12       -0.000000    -0.000000
 13       -0.000000    -0.000000
 14       -0.000000    -0.000000
 15       -0.000000    -0.000000
 16       -0.000000    -0.000000
 17       -0.000000    -0.000000
 18       -0.000000    -0.000000
 19       -0.000000    -0.000000
 20       -0.000000    -0.000000
 21       -0.000000     0.000000
 22       -0.000000     0.000000
 23       -0.000000     0.000000
 24        0.000000    -0.000000
 25       -0.000000    -0.000000
 26       -0.000000    -0.000000
 27       -0.000000    -0.000000
 28       -0.000000    -0.000000
 29       -0.000000     0.000000
 30       -0.000000     0.000000
 31       -0.000000     0.000000
 32        0.000000    -0.000000
 33       -0.000000     0.000002
 34       -0.000001     0.000004
 35       -0.000000     0.000000
 36        0.000001    -0.000002
 37       -0.000031     0.000127
 38       -0.000070     0.000244
 39       -0.000005     0.000019
 40        0.000035    -0.000123
 41       -0.002300     0.006296
 42       -0.003930     0.008537
 43       -0.000598     0.001298
 44        0.003098    -0.006729
 45       -0.000743     0.002264
 46       -0.000904     0.002288
 47       -0.000347     0.000877
 48        0.001497    -0.003788
 49       -0.000002     0.000010
 50       -0.000001     0.000004
 51       -0.000000     0.000002
 52        0.000002    -0.000007
 53       -0.002252     0.006175
 54       -0.000816     0.001770
 55       -0.001079     0.002342
 56        0.004730    -0.010265
 57       -0.044090     0.060617
 58        0.005687    -0.003603
 59       -0.015481     0.009808
 60        0.068367    -0.043312
 61       -0.016822     0.032432
 62        0.017822    -0.021928
 63       -0.006311     0.007765
 64        0.023610    -0.029050
 65       -0.000645     0.001984
 66        0.000882    -0.002258
 67       -0.000594     0.001521
 68        0.001142    -0.002923
 69       -0.000021     0.000078
 70        0.000046    -0.000145
 71       -0.000020     0.000064
 72        0.000039    -0.000123
 73       -0.000022     0.000080
 74        0.000056    -0.000180
 75       -0.000007     0.000022
 76        0.000030    -0.000097
 77       -0.000381     0.001217
 78        0.000865    -0.002326
 79        0.000109    -0.000294
 80        0.000392    -0.001055
 81       -0.011484     0.024274
 82        0.017502    -0.025212
 83        0.003542    -0.005103
 84        0.011978    -0.017255
 85       -0.288419     0.039521
 86       -0.137674    -0.052509
 87        0.000011     0.000004
 88        0.284203     0.108396
 89       -0.050108     0.064855
 90       -0.069091     0.038090
 91       -0.003497     0.001928
 92        0.037359    -0.020596
 93       -0.019374     0.052543
 94       -0.014228     0.025971
 95        0.001809    -0.003302
 96       -0.000100     0.000183
 97       -0.000000     0.000000
 98        0.000000    -0.000000
 99       -0.000000    -0.000000
 100      -0.000000    -0.000000
 101      -0.000000    -0.000000
 102      -0.000000    -0.000000
 103      -0.000392     0.001006
 104       0.001006    -0.000000
 105      -0.000383     0.000984
 106       0.000984    -0.000000
 107      -0.000002     0.000006
 108       0.000006    -0.000000
 109      -0.000004     0.000014
 110       0.000014    -0.000000
 111      -0.000257     0.000683
 112       0.000683    -0.000000
 113      -0.030300     0.038388
 114       0.038388    -0.000000
 115      -0.442106     0.000000
 116       0.000000    -0.107090
 gfn0 energy:                          -65.211343672

 gfn0 Fock matrix:
                  1            2            3            4            5            6
 1        -0.775766    -0.000000    -0.000000    -0.000000    -0.253379    -0.184385
 2        -0.000000    -0.441817    -0.000000    -0.000000     0.093558    -0.038833
 3        -0.000000    -0.000000    -0.441817    -0.000000    -0.088064    -0.069067
 4        -0.000000    -0.000000    -0.000000    -0.441817    -0.155366    -0.121851
 5        -0.253379     0.093558    -0.088064    -0.155366    -0.519213    -0.000000
 6        -0.184385    -0.038833    -0.069067    -0.121851    -0.000000    -0.380060
 7         0.173557    -0.069067    -0.047198     0.114695    -0.000000    -0.000000
 8         0.306196    -0.121851     0.114695     0.090140    -0.000000    -0.000000
 9        -0.014894     0.013451    -0.004561    -0.006588    -0.191162     0.263153
 10       -0.031572     0.023502    -0.009692    -0.013999    -0.262560     0.250058
 11        0.010705    -0.009692    -0.001797     0.004747     0.023058    -0.033799
 12        0.015462    -0.013999     0.004747     0.001773     0.000327    -0.000479
 13       -0.000138     0.000128    -0.000060    -0.000100    -0.017778     0.031138
 14       -0.000337     0.000276    -0.000146    -0.000243    -0.031082     0.043203
 15        0.000158    -0.000146     0.000034     0.000114     0.010414    -0.018295
 16        0.000263    -0.000243     0.000114     0.000155     0.016452    -0.028902
 17       -0.000020     0.000012    -0.000010    -0.000020    -0.007332     0.008114
 18       -0.000033     0.000016    -0.000016    -0.000033    -0.008096     0.004369
 19        0.000027    -0.000016     0.000009     0.000027     0.006089    -0.006739
 20        0.000054    -0.000033     0.000027     0.000050     0.013081    -0.014477
 21       -0.000198     0.000040    -0.000094    -0.000223    -0.022608    -0.000371
 22       -0.000105    -0.000030    -0.000050    -0.000118     0.000372    -0.014636
 23        0.000246    -0.000050     0.000066     0.000278     0.015220     0.000251
 24        0.000586    -0.000118     0.000278     0.000610     0.042840     0.000707
 25       -0.000000    -0.000000    -0.000000    -0.000000    -0.000160    -0.000104
 26        0.000000    -0.000000     0.000000     0.000000     0.000039    -0.000015
 27        0.000000     0.000000     0.000000     0.000000     0.000062     0.000040
 28        0.000000     0.000000     0.000000     0.000000     0.000186     0.000120
 29       -0.017826    -0.000954    -0.007131    -0.017096    -0.214394    -0.149259
 30        0.002228    -0.006068     0.000895     0.002146     0.149523    -0.041497
 31        0.016644     0.000895     0.000500     0.016034     0.067551     0.050557
 32        0.039904     0.002146     0.016034     0.032254     0.236316     0.176866
 33       -0.000994    -0.000705    -0.000433    -0.001066    -0.010848    -0.021988
 34        0.001507     0.000748     0.000645     0.001588     0.017538     0.028575
 35        0.000925     0.000645     0.000094     0.000975     0.003053     0.006097
 36        0.002279     0.001588     0.000975     0.002100     0.010787     0.021545
 37       -0.002139    -0.002194    -0.001279    -0.001286    -0.004616    -0.011598
 38        0.004545     0.003900     0.002669     0.002684     0.009298     0.020296
 39        0.002649     0.002669     0.000876     0.001564     0.002271     0.005618
 40        0.002663     0.002684     0.001564     0.000893     0.000809     0.002002
 41       -0.000045    -0.000051    -0.000016    -0.000019    -0.000075    -0.000222
 42        0.000138     0.000147     0.000050     0.000058     0.000223     0.000623
 43        0.000044     0.000050     0.000006     0.000019     0.000030     0.000091
 44        0.000051     0.000058     0.000019     0.000011     0.000016     0.000049
 45       -0.000000    -0.000000    -0.000000    -0.000000    -0.000002    -0.000005
 46        0.000001     0.000001     0.000000     0.000000     0.000005     0.000017
 47        0.000000     0.000000    -0.000000     0.000000     0.000000     0.000001
 48        0.000000     0.000000     0.000000     0.000000     0.000002     0.000005
 49       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 50        0.000000     0.000000     0.000000     0.000000     0.000000     0.000000
 51        0.000000     0.000000    -0.000000     0.000000    -0.000000    -0.000000
 52        0.000000     0.000000     0.000000     0.000000     0.000000     0.000000
 53       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 54        0.000000     0.000000     0.000000     0.000000     0.000000     0.000000
 55        0.000000     0.000000    -0.000000     0.000000     0.000000     0.000000
 56        0.000000     0.000000     0.000000     0.000000     0.000000     0.000000
 57       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 58       -0.000000    -0.000000    -0.000000    -0.000000     0.000000     0.000000
 59       -0.000000    -0.000000    -0.000000    -0.000000     0.000000     0.000000
 60       -0.000000    -0.000000    -0.000000    -0.000000     0.000000     0.000000
 61       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 62       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 63       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 64       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 65       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 66       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 67       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 68       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 69       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 70       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 71       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 72       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 73       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 74       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 75       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 76       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 77       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 78       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 79       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 80       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 81       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 82       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 83       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 84       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 85       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 86        0.000000     0.000000     0.000000     0.000000     0.000000     0.000000
 87        0.000000     0.000000     0.000000     0.000000     0.000000     0.000000
 88        0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000
 89       -0.000002    -0.000002    -0.000001    -0.000000    -0.000002    -0.000006
 90        0.000007     0.000008     0.000003     0.000000     0.000006     0.000019
 91        0.000002     0.000003     0.000001     0.000000     0.000001     0.000004
 92        0.000000     0.000000     0.000000    -0.000000    -0.000001    -0.000003
 93       -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000001
 94        0.000000     0.000000     0.000000    -0.000000     0.000000     0.000001
 95        0.000000     0.000000     0.000000    -0.000000     0.000000     0.000000
 96       -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000001
 97       -0.019069     0.013926    -0.002361    -0.000565    -0.056052     0.078356
 98        0.051919    -0.025597     0.004339     0.001039     0.068516    -0.037469
 99       -0.000048     0.000039    -0.000014    -0.000022    -0.003102     0.006073
 100       0.000215    -0.000145     0.000051     0.000083     0.008196    -0.012498
 101      -0.000004     0.000002    -0.000002    -0.000003    -0.001091     0.001228
 102       0.000020    -0.000008     0.000007     0.000013     0.003224    -0.002974
 103      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 104       0.000000     0.000000     0.000000     0.000000     0.000000     0.000000
 105      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 106      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 107      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 108      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 109      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 110      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 111      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 112      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 113      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 114      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 115      -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000000
 116       0.000000     0.000000     0.000000    -0.000000     0.000000     0.000000
                  7            8            9           10           11           12
 1         0.173557     0.306196    -0.014894    -0.031572     0.010705     0.015462
 2        -0.069067    -0.121851     0.013451     0.023502    -0.009692    -0.013999
 3        -0.047198     0.114695    -0.004561    -0.009692    -0.001797     0.004747
 4         0.114695     0.090140    -0.006588    -0.013999     0.004747     0.001773
 5        -0.000000    -0.000000    -0.191162    -0.262560     0.023058     0.000327
 6        -0.000000    -0.000000     0.263153     0.250058    -0.033799    -0.000479
 7        -0.380060    -0.000000    -0.023110    -0.033799    -0.131843     0.000042
 8        -0.000000    -0.380060    -0.000328    -0.000479     0.000042    -0.134810
 9        -0.023110    -0.000328    -0.516572    -0.000000    -0.000000    -0.000000
 10       -0.033799    -0.000479    -0.000000    -0.375399    -0.000000    -0.000000
 11       -0.131843     0.000042    -0.000000    -0.000000    -0.375399    -0.000000
 12        0.000042    -0.134810    -0.000000    -0.000000    -0.000000    -0.375399
 13       -0.010433    -0.016482    -0.202178     0.128074    -0.111935    -0.215212
 14       -0.018295    -0.028902    -0.128133    -0.056062    -0.075833    -0.145799
 15       -0.005271     0.009684     0.111987    -0.075833    -0.076551     0.127427
 16        0.009684     0.003897     0.215311    -0.145799     0.127427     0.102168
 17       -0.006103    -0.013110    -0.022506    -0.001347    -0.017053    -0.041730
 18       -0.006739    -0.014477     0.001347    -0.014383     0.001024     0.002507
 19        0.000478     0.010888     0.017053     0.001024    -0.001495     0.031738
 20        0.010888     0.018800     0.041730     0.002507     0.031738     0.063202
 21       -0.015213    -0.042821    -0.008064    -0.009525    -0.004392    -0.014674
 22        0.000251     0.000707     0.009551     0.006219     0.005203     0.017383
 23       -0.004350     0.028971     0.004404     0.005203    -0.002665     0.008016
 24        0.028971     0.066902     0.014714     0.017383     0.008016     0.021717
 25       -0.000163    -0.000490    -0.000017    -0.000032    -0.000015    -0.000049
 26        0.000040     0.000120     0.000012     0.000017     0.000010     0.000033
 27        0.000022     0.000188     0.000005     0.000010     0.000001     0.000015
 28        0.000188     0.000526     0.000018     0.000033     0.000015     0.000047
 29       -0.067432    -0.235898    -0.019224    -0.034639    -0.003188    -0.018220
 30        0.050557     0.176866     0.034779     0.050526     0.005789     0.033081
 31       -0.130564     0.079904     0.003201     0.005789    -0.011834     0.003045
 32        0.079904     0.126125     0.018294     0.033081     0.003045     0.005034
 33       -0.003827    -0.013525    -0.000116    -0.000348    -0.000024    -0.000127
 34        0.006097     0.021545     0.000294     0.000803     0.000059     0.000317
 35       -0.005391     0.003750     0.000020     0.000059    -0.000059     0.000022
 36        0.003750     0.006799     0.000108     0.000317     0.000022     0.000053
 37       -0.002833    -0.001010    -0.000023    -0.000077    -0.000010    -0.000004
 38        0.005618     0.002002     0.000067     0.000209     0.000029     0.000012
 39       -0.001331     0.000489     0.000009     0.000029    -0.000008     0.000002
 40        0.000489    -0.002529     0.000004     0.000012     0.000002    -0.000011
 41       -0.000030    -0.000016    -0.000000    -0.000001    -0.000000    -0.000000
 42        0.000091     0.000049     0.000001     0.000002     0.000000     0.000000
 43       -0.000029     0.000007     0.000000     0.000000    -0.000000     0.000000
 44        0.000007    -0.000038     0.000000     0.000000     0.000000    -0.000000
 45       -0.000000    -0.000002    -0.000000    -0.000000    -0.000000    -0.000000
 46        0.000001     0.000005     0.000000     0.000000     0.000000     0.000000
 47       -0.000001     0.000000     0.000000     0.000000    -0.000000     0.000000
 48        0.000000     0.000001     0.000000     0.000000     0.000000     0.000000
 49        0.000000    -0.000000    -0.000000    -0.000000     0.000000    -0.000000
 50       -0.000000     0.000000     0.000000     0.000000    -0.000000     0.000000
 51       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 52       -0.000000     0.000000     0.000000     0.000000    -0.000000     0.000000
 53       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 54        0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 55       -0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 56        0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 57       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 58        0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 59       -0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 60        0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 61       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 62       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 63       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 64       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 65       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 66       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 67       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 68       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 69       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 70       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 71       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 72       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 73       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 74       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
